[en default]
SOM_GBX_Upgrade_FlakShot_Main_Name = "Flak Shot Core";
SOM_GBX_Upgrade_FlakShot_Main_Desc = "Killing an enemy releases a bunch of firey flaks.";
SOM_GBX_Upgrade_FlakShot_Main_TT = "Does @damage of target health + 100% of overkill damage (split across @count flaks) + @bonusdamage damage per flak. The flaks last up to @ttl.";

SOM_GBX_Upgrade_FlakShot_Qty_Name = "Fragment Cascade";
SOM_GBX_Upgrade_FlakShot_Qty_Desc = "Flak Shot Core Upgrade: Increase number of flaks.";
SOM_GBX_Upgrade_FlakShot_Qty_TT = "Upgrades Flak Shot Core to expel @count additional flaks.";

SOM_GBX_Upgrade_FlakShot_Dmg_Name = "Fusion Matrix";
SOM_GBX_Upgrade_FlakShot_Dmg_Desc = "Flak Shot Core Upgrade: Increase flak damage.";
SOM_GBX_Upgrade_FlakShot_Dmg_TT = "Upgrades Flak Shot Core to do additional @damage of target health + 100% of overkill damage (split across all flaks) + @bonusdamage damage per flak.";

SOM_GBX_Upgrade_FlakShot_Ttl_Name = "Decay Lattice";
SOM_GBX_Upgrade_FlakShot_Ttl_Desc = "Flak Shot Core Upgrade: Increase maximum flak time to live.";
SOM_GBX_Upgrade_FlakShot_Ttl_TT = "Upgrades Flak Shot Core flaks to last up to an additional @ttl.";

SOM_GBX_Upgrade_FlakShot_Simple_Name = "Flak Shot";
SOM_GBX_Upgrade_FlakShot_Simple_Desc = "Killing an enemy releases a bunch of firey flaks.";
SOM_GBX_Upgrade_FlakShot_Simple_TT = "Does @damage of target health + 100% of overkill damage (split across @count flaks) + @bonusdamage damage per flak. The flaks last up to @ttl.";

SOM_GBX_Upgrade_Bandoliers_Name = "Bandoliers";
SOM_GBX_Upgrade_Bandoliers_Desc = "Increases ammo capacity.";
SOM_GBX_Upgrade_Bandoliers_TT = "Ammo capacity @ammo-bonus. Stacks with the backpack.\nNOTE: If you pick up a new ammo type after getting this upgrade, it may not get the bonus until your next level transition.";

SOM_GBX_Upgrade_PulseReliquary_Name = "Pulse Reliquary";
SOM_GBX_Upgrade_PulseReliquary_Desc = "Increases maximum health.";
SOM_GBX_Upgrade_PulseReliquary_TT = "Maximum health boost + @hp-increase.";
